@#//
thabs lam rim gyis ston pa sgyu 'phrul rgya mtsho bzhugs so //
@#//
dpal kun tu bzang po la phyag 'tshal lo //
'di skad bshad pa'i dus gcig na //
'byung 'jug med pa'i dkyil 'khor la //
che ba'i yon tan lhun rdzogs pas //
phyogs bcu nam mkha'i mtha' thug par //
thugs rje'i dkyil 'khor phyogs med snang *//
bya byed med pa'i tshul gcig pa //
rang byung snying po dkyil 'khor mchog / thun mong thun mong ma yin pa //
shes rab yum la mnyam sbyar nas //
rang byung 'bras bu lhun gyis grub //
bskal pa rdul snyed grangs 'das nas //
mos dang sbyangs pa'i rang bzhin gyi //
gsang ba'i don la gang zhugs pa //
tshe 'dis rgyal ba nyid du 'gyur //
'das dang da ltar ma 'ongs pa'i //
rgyal ba'i sku gsung thugs kyi bcud //
'dus pa'i gsang chen 'di yin te //
lam gyi dam pa nye lam yin //
'jig rten drug gi phyogs dag na //
rgyal ba'i dkyil 'khor rdul phran snyed //
bstan pa phyi nang gsang ba kun //
sgyu 'phrul drwa ba las 'phros te //
lam gyi dam pa nye lam yin //
thabs dang shes rab gnyis med dang *//
bya ba spyod dang rnal 'byor dang *//
rnal 'byor chen po bla med pa //
ma lus 'dus shing 'byung ba'i phyir //
dngos grub brlabs chen kun 'byung @#//
ba'i //
sgyu 'phrul rgya mtsho'i rgyud chen 'di //
mos dang mthong dang bris pa dang *//
bklags pa tsam gyis 'grub 'gyur na //
rtogs dang goms pa'i sbyor ba yis //
'bras bu thob par smos ci dgos //
rang byung dkyil 'khor kun 'dus pa'i //
rgyud chen sgyu 'phrul drwa ba ste //
rgyud kun gyi ni bdag po mchog / snying po las ni snying po mchog / ces nyid la nyid bshad do //
sgyu 'phrul rgya mtsho'i rgyud las / gsang ba'i don bstan pa'i le'u ste bcu gsum pa'o //
//
de nas bcom ldan dgyes pa chen po //
rang bzhin lhun gyis grub pa des //
gdul bya'i bsam pa sna tshogs phyir //
'bras bu'i cho 'phrul snang bar mdzad //
ji snyed rang byung dkyil 'khor rnams //
bya byed med pa rang snang bas //
thig le chen por lhun rdzogs pa'i //
bdag gzhan dbyer med de bzhin nyid //
phyogs bcu rgya yang ma chad pa'i //
bde chen longs spyod dpag tu med //
zhing khams 'khor dang che ba nyid //
rang snang 'khor lo rang snang nyid //
ma lus rang snang sku yi tshogs //
bsam yas rdul dang til gang bzhin //
gang mos blo la snang byed pa //
gdul bya mos pa'i don du zad //
gang du ma bcos de bzhin nyid //
rang gi ngo bo gsal 'gyur pa //
kun gyi rang bzhin rkyen bral ba //
snga phyi med par kun mkhyen mchog / dus gsum phyogs bcu mtha' yas kun //
dbyer med rdo rje nyid snang bas //
phyogs med byin rlabs gnyen po bral //
dus gsum 'du 'bral med par bzhugs //
mi phyed rdo rje'i rang bzhin la //
brjod bya'i rang bzhin lhun rdzogs pas //
dbyer med ngo bo kun snang bas //
mi phyed gsung ni kun gyi mchog / tshig dang yi ge kun bral bas //
ma brjod dgongs pa brdas bstan pas //
mnyam pa chen po'i tshul du ston //
rang byung ye shes byin rlabs ni //
gcig dang du ma las 'das pa'i //
nam mkha'i dbyings ltar gnas pa yi //
dgongs pa chen por brdal ba nyid //
rang rig skye ba med pa las //
ji snyed chos sku rang snang ba //
mtha' dbus spros pa bcad pa yi //
de bzhin nyid kyis gsungs pa med //
thugs rje byin brlabs rang snang ba //
sgra dang dbyibs la sogs pa rnams //
mtshon pa thabs ni dpag med du //
thugs rje byin rlabs snang bar 'gyur //
sangs rgyas kun gyi yon tan mchog / sku dang gsung thugs yon tan las //
rgyal ba rigs lnga snang mdzad de //
re re zhing khams gdan sogs snang *//
rang byung dmigs med byang chub sems //
sangs rgyas kun gyi thugs chen po //
rnam dag dri med 'od gsal bas //
mkhyen pa'i ye shes bzhir gsal nas //
thams cad gdod nas dbyer med pas //
gang dag de ltar mkhyen pa yis //
bdag gzhan bya byed med pa yis //
phrin las lngar @#//
ni snang bar 'gyur //
steng 'og brten pa las byung ba'i //
ye shes brten pa de bzhin nyid //
sku dang gsung dang thugs 'khor lo //
yon tan kun gyi las dang sbyar //
dbyibs dang yi ge rang bzhin las //
nam mkha' lta bu'i lnga rdzogs pa //
zag med yon tan lhun rdzogs pa //
byas pa med par rnam bzhi rdzogs //
rang byung 'bras bu rten bral ba'i //
ngo bo dbyer med de bzhin nyid //
bzhon pa rlung gi stobs bral bas //
thig le 'gro 'ong 'du 'phro med //
dbang bsgyur phung po 'jig med pas //
'byung bzhi 'du ba'i tshogs dang bral //
rig pa rlung la dbang bsgyur bas //
sdug bsngal chu bo'i 'jigs dang bral //
ye shes ting 'dzin las las 'grub //
shes rab stobs sogs mnyam sbyor bas //
'phel 'grib thig le 'byung 'jug med //
tshe dang lus dang bde ba dang *//
ye shes zag med zungs ldan pas //
ma lus zhing sogs dag pa ste //
bdud bzhi skye sogs bar chad med //
'byung bzhi dngas ma la brten pas //
rig pa'i bde chen bar chad med //
rnam rtog 'gyu ba'i rlung dngas pas //
bde chen nam mkha'i mtha' ltar gnas //
tha ma'i dbang la rang snang bas //
zhing khams rgya mtsho rdul snyed kyi //
thabs dang shes rab mnyam par gnas //
dri can nyid la dbang bskur bas //
shes bya'i dkyil 'khor kun sad de //
rmongs pa sangs ltar mngon sangs rgyas //
de nas nam mkha'i mtha' thug par //
bde ba chen po'i sku nyid dang *//
chos kyi 'khor lo bskor mdzad cing *//
bde chen mi rtog gsal ba'i thugs //
zhing khams phyogs bcu'i rdul snyed du //
yon tan bsam yas mngon bstan nas //
gdul bya'i don ni ji snyed pa //
ma lus mdzad pas tshims par mdzad //
lam dang mdzad pa zhing khams dag / sa dang khams dang mthun par snang *//
snod bcud rgyud zhen dri ma gsum //
nyi zla sems mthun mtha' yang 'gro 'ong gis //
gnas su 'dren pa'i lam nyid kyis //
dag pa yab yum ye shes gsal //
thabs dang shes rab dbyer med pa'i //
'khor 'das dbyer med rang bzhin la //
'bru gsum mtshams nas rang zlog pas //
thabs la brten pa'i gar bskyod pas //
ma skyes lhan cig skyes par gsal //
rten can rlung dang thig le la //
rang byung goms pa'i blo yis blta //
rkyen dang bral bas mngon gyur na //
sems kyi thig le 'chor ba med //
rang byung bde ba mngon sum ste //
goms dang thugs rje rang snang ba'i //
'dod yon longs spyod sna tshogs la //
lha mo rol rtsed stong gi bdag / grangs med 'khor lo'i tshul bskor bas //
ma g.yos bde ba kun khyab can //
phung sogs rtogs pa thams cad kun //
bde chen ye shes lnga ru gsal //
de nyid bcu gsum sangs rgyas sa //
ye shes dbyings nyid rang gnas @#//
pa'i //
khams gnyis 'dus pa'i thabs las skyes //
skyes pa nyid na bdag tu gsal //
thabs la mkhas pa'i khyad par gyis //
gang la 'dul ba'i tshul snang ba //
yang dag log pa yod med kyi //
shes rab spyan gnyis yul gcig kyang */ thabs lus kyang *//
sA lu phug bgrod snang med bzhin //
ldog med stobs su rdzogs pa nyid //
dang po 'jug pa'i rim pa nas //
mtha' ma mthar phyin rdzogs bar du //
phyi nang gsang sogs ji bzhin par //
skye 'gag gnas dmigs 'gro 'ong gis //
g.yo sems skyes la mos spyad kyang *//
zab mo bsgrags pas bskyed rim brtan //
smon lam 'dod yon 'jug pa yang *//
gnyis med don la sdang ba med //
gnas pa dang ni mnyam gsum gyis //
yid ches shes rab 'phel bar byed //
rgyun du gnas pa'i spros bcas tshe //
mthar lam nyid la sbyor ba'o //
bsgrub pa'i rgyu yis mi ldog pa //
de goms phyi ma'i rig rigs kyang */ las bstan //
lhun grub phyi tshe yongs su rdzogs //
thabs dang shes rab mnyam sbyor bas //
bde ba thig le rdzogs skyes pa //
rang bzhin med pa'i sgyu mar 'gag / de nyid ma skyes dbyer med gnas //
gnyis med rtogs pa gang dmigs pas //
'gro 'ong med pa'i 'bras bu 'char //
bslad pa'i tshig bral sgro skur med //
rgyu rkyen 'bras bu bdag po dang *//
gnyis med don las mi g.yo zhing *//
'brel tshang 'khrug bsnol bka' brgyud yin //
zhes nyid la nyid bshad do //
sgyu 'phrul rgya mtsho'i rgyud las / dngos po lnga gtan la phab pa'i le'u ste bcu bzhi pa'o //
//
de nas bcom ldan dgyes chen po //
'dul ba'i bsam pa la dgongs nas //
dkyil 'khor rdul snyed bcas pa dag / khro bo dpag tu med par gyur //
gang phyir gdul bya dpag med dag / khro bos 'dul ba'i don phyir ro //
kha cig sdang sems ldan pa la //
sku gsung thugs su ldan pa yi //
thabs mkhas skyon dang bral ba yi //
zhe sdang khros pas 'dul bar mdzad //
kha cig chags shing zhen pa ste //
thabs dang shes rab dbyer med pa'i //
'dod chags rmongs par thim mdzad nas //
chags pa khros pas 'dul bar mdzad //
la lar blta dang cho ngang las //
ting 'dzin zhing khams cho 'phrul gyis //
'pham zhing nga rgyal zil mnan pa //
log pa'i ri bo brtas mthong nas //
log pa'i ri bo tshar gcod cing *//
thog ma mtha' ma'i dus med pa //
rang byung sgyu 'phrul 'gag pa med //
thabs mkhas phan pa'i gnod byin gyis //
'jig rten sgo gsum bya ba la //
'jigs dang re dogs med pa yi //
mi bya ba ni gang yang med //
ting 'dzin bye ba sa ya dag / dpag med che bar kun sprul nas //
mtshan ma'i che ba zil mnan nas //
thabs mkhas yid 'pham 'phrog par @#//
mdzad //
stong gsum khrag dang dur khrod dang *//
dga' dang mi dga' 'jigs byed pa'i //
ma lus dur khrod ro gling du //
stobs kyis gdug pa zil gyis gnon //
'jig rten khams ni ma lus par //
g.yo zhing 'khrug dang ldeg pa yis //
gdug pas spa bkong 'jigs mdzad nas //
bskal pa me ltar rab 'bar zhing *//
'jigs byed chen po rgyan gyis bzhugs //
'di ltar ma lus zil gnon pa //
nga rgyal khros pas 'dul bar mdzad //
de nas sangs rgyas thams cad ni //
ma lus 'dus pa'i bdag nyid des //
ma lus byin rlabs gsal bya'i phyir //
gnyis med sbyor ba'i thig le yis //
ma lus khyab par gang mdzad nas //
thig le rdul phran 'phros pa yis //
dag pa bde chen lhun grub par //
thams cad byin rlabs gsal ba yi //
ma lus dkyil 'khor chen por gnas //
dpal ldan 'dus pa'i ngo bo las //
rigs lnga'i tshul 'di rnam par 'phrul //
la lar rdo rjes sbyor mdzad cing *//
la lar kun gyi re ba skong *//
la lar ma chags skyon bral nyid //
la lar cho 'phrul mtha' yas ston //
ye shes phra rags gnyis su med //
bde chen rig pa'i stobs 'phel bas //
shes pa brgyad ni rang ldog pas //
bde chen rig pa kha bltas nas //
rang rang las dang skal bar gnas //
bde chen rol pa rang snang bas //
yul rnams gnyis med 'dres pa nyid //
rdo rje bde chen phra man nyid //
yul sems phyi nang thig ler gsal //
'khor 'das gnyis med mtshon par mdzad //
thabs chen gsang ba la brten nas //
rang byung gsang ba'i nyi zla'i 'od //
dbab dang bzung dang gnas bcing zhing *//
rang rang gnas su slar son pas //
mi shes yul las 'das pa yi //
bde chen gsal ba'i sku gsung thugs //
ma lus dkyil 'khor chen por gsal //
gang du yid las 'das pa yi //
bde chen dkyil 'khor mtha' dbus med //
rten med thig le 'gro 'ong spang *//
rang byung gnas pa'i snying por thim //
phyi nang yul sems kun bral ba'i //
rang byung sgyu 'phrul drwa ba ste //
thabs chen mi dmigs chos kyi dbyings //
sgyu 'phrul drwa ba'i dkyil 'khor ro //
rang bzhin thabs dang shes rab las //
bde chen rang bzhin gsal bar 'char //
phyogs bcu'i 'jig rten snod bcud bcas //
bde chen thig le'i dkyil 'khor snang *//
rjes su 'dzin pa bzhi ldan zhing *//
yul sems lus dang dus bzhir bcas //
rdo rje 'dzin par byin brlabs shing *//
gsang ba'i don du gnyis su med //
rdo rje nyi ma nub nas ni //
rang byung dpa' bo'i zla ba nyid //
sgrib byed med pa'i tshul du 'char //
ma lus dbyer med tshul du gnas //
sgyu 'phrul drwa ba mngon rdzogs pa //
thog mtha' med pa'i rdo rje sems //
snying po gnyis med bde chen por //
rang byung gnyis med @#//
don du gsal //
rang byung gnyis med thig le yis //
ma lus stong par mdzad pa yi //
rdo rje khro bo'i phrin las te //
za byed ces kyang bshad pa yin //
gang du rgyu ba kun zad pa'i //
phyi nang gsang ba'i thig le ni //
rten dang brten par bcas pa ni //
zag med bde chen ngang du thim //
rang rig dngos dang dngos bral ba'i //
mtha' dbus gzung 'dzin yul 'das pas //
skye med bde chen chos kyi dbyings //
bden pa dbyer med don du gnas //
tshig dang yi ge las 'das pa'i //
bde chen lhan cig skyes pa ni //
gang gis mtshon pa las 'das kyang *//
dbang dang man ngag stobs las kyang *//
thabs dang shes rab 'brel ba yi //
rang byung ye shes bde chen ni //
rang bzhin sbyangs las snod gyur pa'i //
skal ldan rnams kyi spyod yul te //
las ngan sgro skur dbang byas shing *//
rmongs sogs dman pa'i yul ma yin //
gsang ba thabs chen snying po'i rgyud //
sangs rgyas kun gyi gsang chen 'di //
bde chen nam mkhar kun gsal nas //
yin dang ma yin yul las 'das //
phyogs bcu'i rdul snyed sangs rgyas kyi //
thugs kyi thugs te thugs kyi mchog / ma lus gsang mchog rgyan gyis mdzes //
de ldan rgyal sras de bzhin gshegs //
zhes nyid la nyid gsungs so //
sgyu 'phrul rgya mtsho'i rgyud las / rdo rje khro bo rang bzhin mngon du phyung ba'i le'u ste bco lnga pa'o //
//
de nas bcom ldan dgyes chen po //
phyogs dus bde gshegs ngo bo nyid //
za byed thabs dang shes rab kyi //
gsung gi byin rlabs snang bar mdzad //
de tshe phyi nang snod bcud bcas //
g.yo dang 'bar zhing gang ba yis //
ma lus ye shes byin brlabs nas //
bde ba chen por gsal bar byed //
gang du rtogs goms brtan pa yis //
thabs dang shes rab las byung ba'i //
bde ba'i thig le thug pa med //
ye shes lnga zhes gang bshad pa //
rgyal ba kun gyi snying po lnga //
sa bon yi ge oM zhes bshad //
thog mtha' med pa'i de bzhin nyid //
gnyis med mi phyed 'joms pas na //
thugs kyi rdo rje gang yin pa //
badzra zhes ni brjod pa yin //
ma bcos de bzhin ye shes ni //
re dogs 'gro 'ong med son pas //
chos kyi dbyings kyi sku las gyur //
ta thA ga ta zhes brjod do //
ma lus rang byung rin po che //
nam mkha' lta bur zag med cing *//
dbang bskur thogs med ye shes ni //
rat+na zhes pa brjod pa yin //
'khor ba'i bag chags spong ba ni //
bde ba chen po skyon med pa //
'dod chags chags bral bcom pa nyid //
pad+ma nyid ni yin par bshad //
thogs med brtson 'grus pha rol phyin //
bya byed phrin las mthar phyin pa //
'gro 'ong med pa'i thabs nyid ni //
karma las kyi rang bzhin nyid //
shrI gnyis med ye shes te //
don grub lngar ni @#//
bsngags pa yin / ma hA chen po lnga nyid de //
thig le chen po las byung ba //
sku gsung yon tan phrin las thugs //
ma lus chen po lnga nyid do //
nyon mongs lnga 'joms khro bo ni //
he ru ka zhes brjod pa ste //
ye shes 'bar ba'i mtshan nyid ni //
khrag 'thung lngar ni bshad pa yin //
thabs kyi yul lnga bcom pa ni //
ma hA tsaN+Da zhes brjod de //
khro bas khro ba spangs pa ni //
gtum po chen po de nyid do //
ma rungs pa dang bdud bzhi dang *//
dam tshig sdang ba thams cad ni //
bdag dang gzhan 'tshe bar gcod dang */ thams cad sarba duSh+tan nyid //
gsang ba'i thabs chen ma rungs pa //
gang gis 'joms pa ha ka ste //
gnyen pos 'joms pa ha na nyid //
gang gis da ha 'joms pa nyid //
bag chags zad 'tshed yin nam / pa pa tsa nyid //
hUM ni thugs kyi rang bzhin te //
zad dang sgrol dang drag po'i sgra //
'dir ni phaT zhes skul bar bshad //
ye shes rang bzhin skye med pa //
zab mo thig le 'dus ma byas //
oM zhes phra mo yum lngar brjod //
rigs lnga phra bar gang brjod pa //
badzra la sogs bshad pa lnga //
mi rig spyod rten mi nus pa //
yum chen lnga zhes bshad pa'o //
yul dang shes pa gnyis med pa //
zab mo thig le 'dus ma byas //
kun gyi 'byung gnas dbyings phyug ma //
shwa ri dbang phyug lngar bshad pa'o //
gang gis gang 'dzin mi gtong pa //
de nyid d+ha ra gzungs mar bshad //
ha ni mtshan med 'dus ma byas //
steng rgyan thugs rje chen po nyid //
rA ni chags pa bde chen nyid //
gsungs rab rgya mtsho sgra mtha' yas //
hUM sdud phaT kyis sgrol ba ni //
skye ba med pa'i ngang du bshad //
ha brgyad dgyes pa'i thig le ste //
rags pa thabs kyi khro mo ste //
rgyal ba kun gyi sras mchog ste //
las kyi srin mo 'dul phyir yin //
dgyes pa'i thig le phra mo brgyad //
he zhes zhib bur brjod pa las //
'khor 'das dbyer med phra men brgyad //
srin mo phra men 'dul phyir yin //
'jig rten las skye rgyun zad cing *//
gnyis med ye shes rnam sprul pa //
des ni 'jig rten spangs pa'i lha //
badzra zhes ni bshad pa yin //
zhi bas dkar mo'i rang bzhin te //
che ba'i yon tan mthus rku bas //
ser mo rku byed yin par bshad //
ma lus rmongs byed chags mdog dmar //
nag mo drag pos thal byed ma //
mi mtshon bag chags med pa'o //
che ba'i yon tan nga rgyal 'chang *//
sbos mo rang bzhin yin par bshad //
spang len rtog 'joms pha rol phyin //
sme sha can ni gdol pa mo //
'bar zhing brlag pas gtum mo ste //
sprul pa 'gyed pa ma tshogs ma //
za ba seng gdong chen mo ste //
dpa' brtul spyod pa stag gi gdong *//
bag chags bral bas wa yi mgo //
dur khrod 'joms pas spyang mor brjod //
dam tshig mthar phyin bzhad gdong ste //
bdag @#//
'dzin bral ba kang ka ma //
mngon zhen 'dul ba kha kha zhes //
zab mo'i don rtog hu lu ma //
rang sar gnas pa skyes pa la //
na maHphyag 'tshal nyid du brjod //
dzaHsa ni 'gugs pa'i las byed de //
khA his mchod pa bstab par byed //
phaT kyis kun kyang las la skul //
las kyi sgo bzhi 'dul ba'i phyir //
'gugs 'ching bsdams pa mi gtong ste //
thal ba 'ching byed sgra snyan ma //
badzra lhag ma zhes brjod pa //
dzaHhUM baM hoHbzhi las byung *//
thabs dang shes rab 'khril ba las //
phyag rgya bzhi dang ldan par gnas //
b+h+yo ni las byed bran mo ste //
las kyi mkha' 'gro thig ler chags //
rgyu ba las kyi thig le nyid //
dzaHhUM baM hoHsa spyan drangs thim //
yi ger zhu bas gnyis su med //
rdo rje khro bo'i dam tshig gis //
gnyis med gsal bar 'dres pa las //
'bar ba'i byin rlabs rang byung ba //
dngos grub rang las snang bar brtag / sku gsung thugs dang dbyer med na //
bden pa gsum par mi phyed pas //
lha dang bdag tu dbyer med de //
bdag nyid la ni gsal bar bstim //
rang rang sbyor ba'i sngags nyid kyis //
chu la chu ltar dbyer med pas //
dag pa'i ye shes rmad byung bas //
thob nas rang la brtan par gnas //
zhes nyid la nyid ched du brjod do //
sgyu 'phrul rgya mtsho'i rgyud las / khro bo gsung gi dkyil 'khor bshad pa'i le'u ste bcu drug pa'o //
//
de nas bcom ldan dgyes chen po //
thog ma mtha' ma dbus med pa'i //
bde ba chen po rdo rje 'chang *//
sku yi dkyil 'khor 'chad par mdzad //
phyogs bcu mtha' dang dbus med nyid //
'bar ba'i dkyil 'khor gzhal yas khang *//
ye shes dkyil 'khor lhun grub pas //
phyogs dus thig le chen po nyid //
rang byung 'bar ba'i dkyil 'khor bzhi //
rgyu 'bras thig les brgyan pa'i gnas //
tshad med sangs rgyas gru bzhi ste //
bden pa gnyis brgyan khams kyis mdzes //
rnam par thar pa'i sgo bzhi la //
dur khrod rgyan chas rta babs ldan //
thod phreng bla re nyid zla'i rgyan //
'jigs shing mdzes pa sna tshogs rgyan //
'khor ba rmad byung 'bar ba'i gnas //
khrag 'thung bzhugs pa'i gzhal yas khang *//
mkha' 'gro sna tshogs tshogs pa'i sa //
rol pa'i lha mo sna tshogs kyang *//
lha dang mdzes tshul sna tshogs kyis //
'khor lo'i tshul du gnas pa las //
mdog dang rang chas lugs bzhin du //
dga' dang mdzes dang chags pa dang *//
rol dang sdig par byed pa dang *//
rngams dang las la brtson la sogs //
'khor lo'i tshul du bskor te gnas //
zhing khams bye ba rdul mnyam pa //
khrag 'thung so sor 'khor dang bcas //
mnyam pas mnyam pa'i tshul ston cing *//
sku dang gsung thugs dbyer med pa'i //
de bzhin nyid du dbyer @#//
med thim //
rgyud chen sgyu 'phrul rgya mtsho yi //
che ba'i yon tan bsam yas pa //
nam mkha'i khams las 'das pa yi //
'bar ba'i dkyil 'khor sna tshogs snang *//
de nyid rang rig rang snang bar //
sku gsung thugs kyi cho ga yis //
dbang bskur byin rlabs kun ldan nas //
lhag pa'i ting 'dzin brtan par bsgom //
mtshan ma'i cho ga kun spangs pa'i //
b+ha ga gsang ba'i gzhal yas khang *//
theg chen gsang ba'i grong khyer te //
thabs dang shes rab dbyer med pa'i //
yon tan dpag med rdzogs par snang *//
chags dang rmongs dang g.yengs pa dang */ btang snyoms tha mal la sogs par //
'jigs dang bag tsha rnam par gcod //
thig le rdul phran grangs mnyam par //
bde ba chen por ro gcig cing *//
mu mtha' med pa'i gnas su 'jug / chags sdang la brten grong khyer dang *//
'jigs dang bag tsha'i grong khyer dang *//
thabs dang ldan pa'i khyad par gyis //
de nyid rnam par gcod par byed //
dbyibs kyi b+ha ga brten pa'i gnas //
thig le spros med rang byung ba'i //
bde ba chen po thog mtha' med //
bdag po gnas dang dbyer med par //
thig le ma skyes spros med pas //
bden pa bzhi ni rab 'bar bas //
phyi nang longs spyod kun tu 'phel //
dga' bzhi'i rim par brtags bcas pa'i //
byang chub sems kyi thig le gnyis //
bde chen sna tshogs dga' bas brgyan //
thig le phra rags snang ba kun //
'bab zhon snang ba'i thabs nyid kyis //
chags sogs lnga po zil gnon pas //
dag pa lngar ni rnam par gnas //
thig le ting 'dzin rol par bcas //
gnas dang nyams kyi khyad par gyis //
rang rang las dang mthun pa yi //
mdog kyang rim par gyur pa yin //
bde chen rnam par thar pa la //
mi gnas ye shes drug ldan pas //
phung po la sogs bar chod bral //
thabs kyis bde chen lus rgyas pas / g.yo ba sna tshogs bcas pa yis //
'jigs dang bsdigs dang dga' ba yis //
sgra rnams sna tshogs ston par byed //
chags pas thig le phreng bcas te //
rdo rje snang bas khyab par byed //
rang lus thabs dang bcas pa yis //
thig le stong par bcas pa yis //
gcod dang 'joms sogs sna tshogs pas //
bde ba'i ro ni sna tshogs ldan //
gnyis med ro ni thig ler 'brel //
rtsa bcud shes par bcas pa yis //
thig le'i phyag rgya bzhir bcas pas //
bde chen gsang ba'i thig le la //
dgug cing sgrol bstim la sogs pa //
bya ba'i las la dbang thob 'gyur //
steng 'og thabs las byung ba yi //
gsang ba'i thig le chen po ni //
yon tan rdzogs pa'i bdag nyid de //
sna tshogs ro dang bcas pa yi //
nyi zla 'khor lo ge sar bcas //
gsang ba'i lus la rtag tu gnas //
bye brag @#//
brgyad cu kun 'dus pa'i //
phyogs bzhi steng 'og bcas pa yi //
bde chen 'bar bas khyab gyur cing *//
phyi nang bcud kyis gang bar byed //
gsang ba'i de nyid nges pa yi //
sgyu 'phrul rgya mtsho'i gsang ba'i don //
ma lus khyab pa gsal 'gyur zhing *//
dag pa rnams la mngon gyur kyang *//
dbang dang man ngag dral ba yi //
rang bzhin skal ba dman pa la //
thabs kyi theg pa mi snang ste //
rigs chad 'khor ba'i rigs 'chang yin //
bde chen gsang ba'i snying po 'di //
ma lus rdzogs pa'i ngo bo ste //
rang bzhin thabs las mngon gyur pas //
thabs chen lhun grub mngon du gyur //
rdo rjer thig le son pa yi //
gsang ba thabs kyi me long la //
ji bzhin mngon du byas pa yi //
rdo rje rig pa'i lung thob cing *//
dbang bsgyur phyag rgya lhun gyis grub //
ces gsang ba'i tshig tu'o //
sgyu 'phrul rgya mtsho'i rgyud las / lhun gyis grub pa'i dkyil 'khor bstan pa'i le'u ste bcu bdun pa'o //
//
de nas bcom ldan dgyes chen po //
ma lus mchod pa'i sprin bkod de //
phyi nang gsang ba sna tshogs pa'i //
dgyes pa'i mchod pa bstab par mdzad //
ji srid nam mkha'i mthar thug pa'i //
sangs rgyas rdul snyed mtha' yas pa'i //
dbang po'i grong khyer mnyes mdzad pa'i //
rang gi lag cha mdzes ldan pa'i //
lha mo'i tshogs ni bsam yas pa //
dgyes pa'i mnyes tshul sna tshogs kyis //
'khor lo bdag po mnyes par mdzad //
ma lus longs spyod tshogs mchog mnyes //
ma rtogs pa dang log par rtogs //
phyogs rtogs yang dag nyid ma rtogs //
dbyer med dag mnyam tshul brtags nas //
lhun gyis grub pa'i zhing du bsgom //
thabs dang ting 'dzin goms pa yis //
gnas ngan drag pos tshar bcad nas //
chogs gnyis rdzogs pa'i rgyal sras la //
skye shi med par lhun gyis grub //
ma lus thabs dang shes rab tu //
rtogs dang goms pa'i sbyor ba yis //
bde ba chen po'i thig le yis //
thabs dang sbyor bas mnyes par bya //
ma lus rigs lngar mnyam sbyar nas //
mi 'chi lnga dang sha lnga dag / 'jigs pa med pa'i dpa' bo yis //
mchod cing longs spyod chen por bya //
longs spyod lnga dang mnyam sbyor bas //
phyi nang gsang bar mnyam sbyor zhing *//
bde ba chen por gnyis med pas //
dkyil 'khor lnga dang mnyam par gnas //
phyogs dus rgyal ba'i dkyil chen po //
ma lus gcig tu mnyam nyid pas //
gnyis med rang byung ngo bo nyid //
rtogs goms gnas pas lhun gyis grub //
'dres dang ma 'dres mnyam gnas pas //
thabs dang shes rab thig le nyid //
rol pa'i thabs las rang byung ba //
bde chen gar gyi snying po mchog / ma lus rang byung snying po la //
'dod pa'i stobs kyis nyer rdzogs shing *//
thabs kyi @#//
sbyor ba gang gnas pa //
yon tan lhun grub snying por gnas //
sangs rgyas kun gyi rmad byung ba //
rang byung thabs kyis byin brlabs shing *//
gsang ba'i me long gsal gnas na //
lhun grub 'bras bu gzhan las min //
phyogs bcu rdul snyed grangs mnyam pa'i //
'bras bu che ba lhun rdzogs dag / ma lus bdag nyid lhun rdzogs pas //
yon tan gzhan dag smos ci dgos //
thabs dang shes rab gnyis med pa'i //
ma lus kun la rgyas btab cing */ thabs ldan rnams la snang gyur kyang *//
kun la gsal bar snang ba min //
gsang ba thig le chen po ni //
yon tan stobs kyi bdag nyid de //
rtogs goms mnyes pas lhun grub cing *//
log dang le lo'i stobs kyis min //
sgyu 'phrul drwa ba mngon rdzogs pa'i //
thig le rdzogs pa'i thabs kyis bskul //
gsang ba'i rig pa thabs kyis mnan //
ro gcig bde ba chen por gsal //
rnal 'byor thabs dang shes rab kyis //
ma lus bde ba che rtogs shing *//
thig le gsal ba'i ros khyab na //
byed spyod dkyil 'khor gsal bar 'gyur //
ma lus ma bcos mnyam sbyor zhing *//
dkyil 'khor gsum la goms pa dang *//
bdag dang rgyal bar mnyam sbyor bas //
ma lus mchod pa'i cho gar gnas //
gang du bskul dang chags pa dang *//
dga' dang bde bas brgyan pa yi //
gsang ba'i rol mos gang bskul ba //
sangs rgyas kun gyi bde chen ni //
phyi nang yul sems ma lus kun //
bdag nyid chen po'i ros gang zhing *//
bde chen rdo rje gnyis su med //
de nyid zag pa med par gnas //
gnyis med 'dres pa'i rang bzhin la //
gsang ba'i ye shes rang bzhin gsal //
thabs chen gsang ba las byung ba'i //
rgyal ba'i dkyil 'khor ma lus rdzogs //
ma lus bdag tu dbyer med pas //
thams cad gsang ba lhun gyis grub //
ces nyid la nyid gsungs so //
sgyu 'phrul rgya mtsho'i rgyud las / mnyes pa chen po byin gyis brlabs pa'i le'u ste bco brgyad pa'o //
/ de nas bcom ldan dgyes chen po //
ma lus bdag nyid lhun grub pas //
bdag nyid bde bar byin rlabs pa //
dam tshig mchog gi bshad par bya //
gang du don la gnas pa dag / bdag gzhan de bzhin lhun grub phyir //
rgyal ba kun gyis byin brlabs pa'i //
gang mi 'da' ba dam tshig mchog / snying po phyag rgya sngags rigs rnams //
gsal ba yid gnyis med pa yis //
rdo rje sku gsung thugs sbyor bas //
gang yang nyams med 'bras bur 'grub //
don dam snying por gnyis med cing *//
thabs kyi don la rab nges na //
las dang spyod pa gang yang rung *//
ma bsags mi sogs tshogs 'gyur te //
